      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   123,   124,    -1,   126,    -1,   128,   129,    -1,    10,
      11,    -1,    13,    -1,   136,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    33,    -1,    -1,    36,    37,    38,    39,    -1,
      41,    42,    43,    44,    -1,    -1,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      61,    -1,    63,    64,    -1,    66,    67,    68,    69,    70,
      71,    72,    -1,    -1,    75,    -1,    77,    78,    79,    80,
      81,    82,    83,    -1,     1,    -1,    87,    88,    89,    -1,
      -1,    -1,    -1,    10,    95,    -1,    13,    -1,    -1,    16,
      -1,   102,    19,    20,    21,    22,    -1,    24,    25,    -1,
      -1,    -1,    -1,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   123,   124,    -1,   126,    -1,   128,   129,    -1,
      -1,    48,    49,    50,    51,   136,    -1,    -1,    55,    56,
      -1,    58,    59,    60,    61,    -1,    63,    64,    -1,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    75,    -1,
      -1,    78,    79,    80,    81,    82,    83,    -1,     1,    -1,
      87,    88,    89,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,    -1,   102,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    -1,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   123,   124,    -1,   126,
      -1,   128,   129,    -1,    -1,    48,    49,    50,    51,   136,
      -1,    -1,    55,    56,    -1,    58,    59,    60,    61,    -1,
      63,    64,    -1,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    75,    -1,    -1,    78,    79,    80,    81,    82,
      83,    -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,   102,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    -1,    30,    31,    -1,
     123,   124,    -1,   126,    -1,   128,   129,    -1,    -1,    -1,
      -1,    -1,   135,   136,    -1,    48,    49,    50,    51,    -1,
      -1,    -1,    55,    56,    -1,    58,    59,    60,    61,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    75,    -1,    -1,    78,    79,    80,    81,    82,
      83,    -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,
      -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,   102,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      -1,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     123,   124,    -1,   126,    -1,   128,   129,    -1,    -1,    48,
      49,    50,    51,   136,    -1,    -1,    55,    56,    -1,    58,
      59,    60,    61,    -1,    63,    64,    -1,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    75,    -1,    -1,    78,
      79,    80,    81,    82,    83,    -1,    -1,    -1,    87,    88,
      89,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,
      -1,    16,    -1,   102,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    -1,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   123,   124,    -1,   126,    -1,   128,
     129,    -1,    -1,    48,    49,    50,    51,   136,    -1,    -1,
      55,    56,    -1,    58,    59,    60,    61,    -1,    63,    64,
      -1,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      75,    -1,    -1,    78,    79,    80,    81,    82,    83,    -1,
      -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    10,    -1,   102,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    -1,    30,    31,    -1,   123,   124,
      -1,   126,    -1,   128,   129,    -1,    -1,    -1,    -1,    -1,
     135,   136,    -1,    48,    49,    50,    51,    -1,    -1,    -1,
      55,    56,    -1,    58,    59,    60,    61,    -1,    63,    64,
      -1,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      75,    -1,    -1,    78,    79,    80,    81,    82,    83,    -1,
      -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    10,    -1,   102,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    -1,    30,    31,    -1,   123,   124,
      -1,   126,    -1,   128,   129,    -1,    -1,    -1,    -1,    -1,
     135,   136,    -1,    48,    49,    50,    51,    -1,    -1,    -1,
      55,    56,    -1,    58,    59,    60,    61,    -1,    63,    64,
      -1,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      75,    -1,    -1,    78,    79,    80,    81,    82,    83,    -1,
      -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    10,    11,   102,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    -1,    30,    31,    -1,   123,   124,
      -1,   126,    -1,   128,   129,    -1,    -1,    -1,    -1,    -1,
     135,   136,    -1,    48,    49,    50,    51,    -1,    -1,    -1,
      55,    56,    -1,    58,    59,    60,    61,    -1,    63,    64,
      -1,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      75,    -1,    -1,    78,    79,    80,    81,    82,    83,    -1,
      -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,    10,
      -1,    -1,    13,    -1,    -1,    16,    -1,   102,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    -1,    30,
      31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   123,   124,
      -1,   126,    -1,   128,   129,    -1,    -1,    48,    49,    50,
      51,   136,    -1,    -1,    55,    56,    -1,    58,    59,    60,
      61,    -1,    63,    64,    -1,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    75,    -1,    -1,    78,    79,    80,
      81,    82,    83,    -1,    -1,    -1,    87,    88,    89,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      -1,   102,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    -1,    30,
      31,    -1,   123,   124,    -1,   126,    -1,   128,   129,    -1,
      -1,    -1,    -1,    -1,   135,   136,    -1,    48,    49,    50,
      51,    -1,    -1,    -1,    55,    56,    -1,    58,    59,    60,
      61,    -1,    63,    64,    -1,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    75,    -1,    -1,    78,    79,    80,
      81,    82,    83,    -1,    -1,    -1,    87,    88,    89,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      -1,   102,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    -1,    30,
      31,    -1,   123,   124,    -1,   126,    -1,   128,   129,    -1,
      -1,    -1,    -1,    -1,   135,   136,    -1,    48,    49,    50,
      51,    -1,    -1,    -1,    55,    56,    -1,    58,    59,    60,
      61,    -1,    63,    64,    -1,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    75,    -1,    -1,    78,    79,    80,
      81,    82,    83,    -1,    -1,    -1,    87,    88,    89,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      -1,   102,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    -1,    30,
      31,    -1,   123,   124,    -1,   126,    -1,   128,   129,    -1,
      -1,    -1,    -1,    -1,   135,   136,    -1,    48,    49,    50,
      51,    -1,    -1,    -1,    55,    56,    -1,    58,    59,    60,
      61,    -1,    63,    64,    -1,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    75,    -1,    -1,    78,    79,    80,
      81,    82,    83,    -1,    -1,    -1,    87,    88,    89,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,
      -1,   102,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    -1,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   123,   124,    -1,   126,    -1,   128,   129,    -1,
      -1,    48,    49,    50,    51,   136,    -1,    -1,    55,    56,
      -1,    58,    59,    60,    61,    -1,    63,    64,    -1,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    75,    -1,
      -1,    78,    79,    80,    81,    82,    83,    -1,    -1,    -1,
      87,    88,    89,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,    -1,   102,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    -1,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   123,   124,    -1,   126,
      -1,   128,   129,    -1,    -1,    48,    49,    50,    51,   136,
      -1,    -1,    55,    56,    -1,    58,    59,    60,    61,    -1,
      63,    64,    -1,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    75,    -1,    -1,    78,    79,    80,    81,    82,
      83,    -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   102,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    84,    85,    86,    -1,    -1,
     123,   124,    -1,   126,    -1,   128,   129,    -1,    97,    -1,
      -1,    -1,    -1,   136,   103,   104,   105,   106,   107,   108,
     109,   110,   111,   112,   113,   114,   115,   116,   117,   118,
     119,   120,   121,   122,    -1,    -1,    -1,    -1,   127,    76,
      -1,   130,   131,   132,   133,   134,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      97,    -1,    -1,    -1,    -1,    -1,   103,   104,   105,    -1,
     107,   108,   109,   110,   111,   112,   113,   114,   115,   116,
     117,   118,   119,   120,   121,   122,    -1,    -1,    -1,    -1,
     127,    76,    -1,   130,   131,   132,   133,   134,    -1,    84,
      85,    86,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,   103,   104,
     105,    -1,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,    -1,    -1,
      -1,    -1,   127,    76,    -1,   130,   131,   132,   133,   134,
      -1,    84,    85,    86,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     103,   104,   105,    -1,   107,   108,   109,   110,   111,   112,
     113,   114,   115,   116,   117,   118,   119,   120,   121,   122,
      -1,    -1,    -1,    -1,   127,    76,    -1,   130,   131,   132,
     133,   134,    -1,    84,    85,    86,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   105,    -1,   107,   108,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,   120,
     121,   122,    -1,    -1,    -1,    -1,   127,    76,    -1,   130,
     131,   132,   133,   134,    -1,    84,    85,    86,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   107,   108,
     109,   110,   111,   112,   113,   114,   115,   116,   117,   118,
     119,   120,   121,   122,    84,    85,    86,    -1,   127,    -1,
      -1,   130,   131,   132,   133,   134,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    84,    85,    86,
     110,   111,   112,   113,   114,   115,   116,   117,   118,   119,
     120,   121,   122,    -1,    84,    85,    86,   127,    -1,    -1,
     130,   131,   132,   133,   134,   112,   113,   114,   115,   116,
     117,   118,   119,   120,   121,   122,    84,    85,    86,    -1,
     127,    -1,    -1,   130,   131,   132,   133,   134,   118,   119,
     120,   121,   122,    84,    85,    86,    -1,   127,    -1,    -1,
     130,   131,   132,   133,   134,   113,   114,   115,   116,   117,
     118,   119,   120,   121,   122,    84,    85,    86,    -1,   127,
      -1,    -1,   130,   131,   132,   133,   134,   118,   119,   120,
     121,   122,    84,    85,    86,    -1,   127,    -1,    -1,   130,
     131,   132,   133,   134,    -1,    -1,    -1,    -1,    -1,    -1,
     119,   120,   121,   122,    -1,    -1,    -1,    -1,   127,    -1,
      -1,   130,   131,   132,   133,   134,    -1,    -1,   120,   121,
     122,    -1,    -1,    -1,    -1,   127,    -1,    -1,   130,   131,
     132,   133,   134
};

/* YYSTOS[STATE-NUM] -- The symbol kind of the accessing symbol of
   state STATE-NUM.  */
static const yytype_int16 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   138,   139,
     140,   141,   142,   143,   144,   145,     0,   190,    10,    13,
      16,    19,    20,    21,    24,    25,    30,    31,    48,    49,
      50,    51,    55,    56,    58,    59,    60,    61,    63,    64,
      66,    67,    68,    69,    70,    71,    75,    78,    79,    80,
      81,    82,    83,    87,    88,    89,   102,   123,   124,   126,
     128,   129,   136,   185,   188,   217,   245,   246,   247,   250,
     251,   252,   253,   254,   255,   256,   257,   258,   261,   262,
     264,   270,   278,   279,   280,   281,   282,   283,   284,   285,
     286,    11,   187,     1,    22,    26,    27,    28,    29,    32,
      33,    36,    37,    38,    39,    41,    42,    43,    44,    47,
      52,    53,    54,    57,    72,    77,    95,   146,   147,   148,
     150,   151,   153,   154,   155,   156,   157,   161,   162,   163,
     164,   165,   166,   168,   170,   172,   174,   176,   177,   178,
     180,   181,   182,   186,   187,   200,   204,   245,   267,    73,
     198,   199,   200,   188,   196,   236,   237,   196,    59,    65,
     187,   279,   287,   270,   287,   262,   287,   262,   287,   287,
     262,   126,   136,   265,   279,   280,   281,   216,   260,   262,
     262,   187,   262,   216,   216,   218,   287,   287,   263,    13,
     183,   136,   262,   216,   262,   136,   136,    93,   136,   187,
     262,    59,   188,   246,   269,   279,   287,   187,   287,   270,
      59,    65,   220,   246,   262,   262,   262,   262,   262,   135,
     245,    11,   136,   183,   184,    90,   188,   222,    98,    99,
     100,   101,    15,   116,   117,   116,   114,   115,   114,    76,
      84,    85,    86,    97,   103,   104,   105,   107,   108,   109,
     110,   111,   112,   113,   114,   115,   116,   117,   118,   119,
     120,   121,   122,   127,   130,   131,   132,   133,   134,   136,
     183,   184,   183,   184,   183,   184,   184,   190,   219,    59,
      59,    59,   266,   279,   280,   281,   136,   136,    31,   126,
     136,   277,   279,   136,   136,   136,   136,   187,    11,   191,
     191,   215,   220,    22,   215,   220,    40,   188,   206,    22,
      33,    36,    37,    38,    39,    42,    22,   199,   200,   198,
      20,    24,   106,   188,   226,   227,   228,   229,   231,   232,
     233,    14,   136,   262,   265,   279,   280,   281,   135,   245,
      90,   223,    15,   259,    74,   188,   221,   222,   222,   269,
     136,    93,   245,   135,   187,   135,   135,   245,   270,   270,
     287,   246,   246,    22,   269,   183,   135,   245,   135,   245,
      62,   190,   242,   245,   245,   245,   245,   262,   262,   262,
     262,   262,   262,   262,   262,   262,   262,   262,   262,   262,
     262,   262,   262,   262,   262,   262,   262,   262,   262,   262,
     262,   262,   262,   262,   262,   262,    10,    16,    20,    24,
      25,    60,    87,   249,   279,   135,   245,   196,    59,   188,
     214,    59,    59,    59,   188,   223,   224,   190,   190,   126,
     190,    31,   275,   276,   278,   279,   280,   281,   190,   190,
     136,   190,   190,   190,   190,   192,    45,   179,   215,   169,
     215,   187,   203,   245,   203,   203,   211,   245,   203,   203,
      65,   225,    16,    15,   135,   245,   223,   135,    62,   262,
     222,   242,   242,   270,   246,    14,   248,   135,    94,   135,
     245,    12,   183,    22,   135,   243,   106,    25,   220,    25,
      25,    25,    25,    25,   136,   135,    12,    18,   189,    11,
      22,   224,   224,   103,   212,   245,   212,   136,   272,   279,
     136,   188,   204,   209,   212,   213,   245,   275,   190,   211,
     210,   245,   212,   212,   196,   190,    59,   173,    22,   190,
     238,   239,   171,   103,   225,   231,   135,   259,   239,   135,
      23,   188,   271,   269,   135,    12,   136,   188,   234,   235,
     262,   136,   270,   190,   190,    11,    22,    11,    22,   268,
     135,   135,   126,   273,   274,   279,   136,   190,   135,    22,
     160,   212,   135,   135,   135,   135,    12,   136,   188,   193,
      59,   221,   240,   222,   262,   103,   245,    94,   236,    11,
     270,   135,    22,   167,   190,   190,   262,   191,   191,   275,
      15,   135,   212,   212,   191,   158,   136,   135,   208,   208,
     191,   191,   194,   175,   269,   222,    11,    22,   241,   242,
     230,   262,   135,   244,   135,    92,   196,   149,   152,    34,
      35,   188,   205,   205,   126,   279,   136,   135,   135,   206,
     210,   212,   191,   191,   191,   279,   191,    22,   238,   196,
     196,   188,   197,    12,   196,   196,   191,   136,   275,   212,
     191,   191,    22,   135,   206,   206,   206,   195,    46,   207,
      12,    12,    22,    63,   201,    12,    12,   212,   135,   206,
     206,   159,   191,   135,   187,    17,    91,   188,   202,   135,
     191,   208,   206,   196,   191,   206,   213,    92,   205,   135,
     191
};

/* YYR1[RULE-NUM] -- Symbol kind of the left-hand side of rule RULE-NUM.  */
static const yytype_int16 yyr1[] =
{
       0,   137,   139,   138,   140,   138,   141,   138,   142,   138,
     143,   138,   144,   138,   145,   138,   146,   147,   149,   148,
     150,   152,   151,   153,   154,   155,   156,   158,   159,   157,
     157,   157,   157,   160,   157,   157,   157,   161,   162,   163,
     164,   165,   167,   166,   169,   168,   171,   170,   173,   172,
     175,   174,   176,   177,   179,   178,   180,   181,   182,   183,
     184,   185,   185,   186,   186,   187,   188,   189,   190,   191,
     192,   193,   194,   195,   193,   196,   196,   197,   197,   198,
     198,   199,   199,   200,   200,   200,   200,   200,   200,   200,
     200,   200,   200,   200,   200,   200,   200,   200,   200,   200,
     200,   200,   200,   200,   200,   200,   200,   200,   200,   200,
     201,   202,   202,   203,   204,   204,   204,   204,   204,   204,
     204,   204,   205,   205,   205,   206,   206,   207,   207,   208,
     209,   209,   210,   210,   211,   212,   213,   214,   214,   215,
     216,   217,   218,   219,   220,   220,   221,   221,   222,   222,
     222,   223,   223,   224,   224,   225,   225,   226,   226,   227,
     227,   227,   228,   228,   229,   229,   230,   230,   231,   231,
     232,   232,   232,   233,   233,   234,   234,   235,   237,   236,
     238,   238,   240,   239,   241,   241,   243,   244,   242,   245,
     245,   245,   245,   245,   246,   246,   246,   247,   247,   247,
     247,   247,   247,   247,   247,   247,   247,   247,   247,   248,
     247,   249,   249,   250,   250,   250,   250,   250,   250,   250,
     250,   250,   250,   251,   251,   251,   251,   251,   251,   251,
     251,   251,   251,   251,   251,   251,   251,   251,   251,   251,
     251,   251,   251,   251,   251,   252,   252,   252,   252,   252,
     253,   253,   254,   254,   254,   254,   255,   255,   256,   256,
     256,   256,   256,   256,   256,   256,   256,   257,   257,   257,
     257,   257,   257,   257,   257,   257,   258,   258,   259,   259,
     260,   261,   262,   262,   262,   262,   262,   262,   262,   262,
     262,   262,   262,   262,   262,   262,   262,   262,   262,   262,
     262,   262,   262,   262,   262,   262,   262,   262,   262,   262,
     262,   262,   262,   262,   262,   262,   262,   262,   262,   262,
     262,   262,   262,   262,   262,   262,   262,   262,   262,   262,
     262,   263,   262,   262,   262,   262,   264,   264,   264,   264,
     265,   265,   265,   265,   265,   266,   266,   266,   267,   268,
     267,   269,   269,   270,   270,   271,   271,   272,   273,   273,
     273,   273,   273,   274,   275,   275,   275,   276,   276,   277,
     277,   278,   279,   280,   281,   282,   282,   283,   284,   284,
     285,   285,   286,   286,   287,   287,   287,   287
};

/* YYR2[RULE-NUM] -- Number of symbols on the right-hand side of rule RULE-NUM.  */
static const yytype_int8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     2,     5,     0,     9,
       5,     0,     9,     2,     2,     2,     2,     0,     0,    13,
       9,    11,     8,     0,    10,     9,     7,     4,     6,     7,
       1,     4,     0,     8,     0,     4,     0,     6,     0,     7,
       0,     8,     7,     8,     0,     7,     6,     8,     2,     3,
       4,     1,     2,     1,     1,     4,     0,     7,     0,     4,
       0,     1,     0,     0,     5,     1,     2,     1,     2,     1,
       1,     2,     2,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       2,     1,     3,     1,     1,     1,     3,     3,     3,     3,
       3,     3,     1,     2,     6,     1,     2,     0,     2,     0,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     0,
       0,     2,     0,     0,     1,     1,     1,     1,     1,     2,
       1,     2,     1,     1,     1,     0,     1,     1,     1,     2,
       3,     4,     0,     1,     3,     5,     0,     1,     1,     1,
       2,     3,     1,     1,     1,     1,     1,     3,     0,     2,
       1,     1,     0,     5,     1,     1,     0,     0,     7,     3,
       3,     3,     3,     1,     2,     3,     1,     3,     3,     5,
       6,     3,     7,     4,     3,     5,     2,     4,     4,     0,
       5,     1,     1,     2,     2,     2,     2,     2,     4,     3,
       4,     2,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     1,     1,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     1,     3,     2,     2,     3,
       3,     3,     1,     3,     2,     2,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     4,     3,
       5,     4,     4,     3,     4,     3,     2,     2,     0,     3,
       2,     2,     1,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       2,     2,     2,     2,     1,     1,     3,     4,     3,     4,
       4,     4,     4,     4,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     1,     3,
       4,     0,     6,     1,     1,     1,     3,     2,     4,     3,
       3,     2,     1,     1,     1,     1,     1,     1,     3,     0,
       6,     1,     1,     1,     1,     1,     2,     1,     2,     3,
       4,     1,     2,     1,     1,     1,     1,     1,     1,     2,
       2,     2,     2,     2,     2,     2,     4,     2,     1,     3,
       1,     3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval,
  toketype_opval, toketype_ival,
  toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval,
  toketype_opval,
  toketype_opval, toketype_ival, toketype_opval,
  toketype_ival, toketype_opval, toketype_ival,
  toketype_opval, toketype_ival, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_ival,
  toketype_opval, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_pval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * bcde7c71af19f5d2bfda01e855ced34408af8d71733e554bf208742af18db01c perly.y
 * ba173fe7f0e9b6b5465fb5d0705af3290ac7d8b511f0eead585307eb6c68918d regen_perly.pl
 * ex: set ro ft=c: */
