      -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   125,   126,    -1,   128,
      -1,   130,   131,    -1,    10,    11,    -1,    13,    -1,   138,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    32,    33,    34,    35,
      -1,    -1,    38,    39,    40,    41,    -1,    43,    44,    45,
      46,    -1,    -1,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    61,    62,    63,    -1,    65,
      66,    -1,    68,    69,    70,    71,    72,    73,    74,    75,
      -1,    77,    -1,    79,    80,    81,    82,    83,    84,    85,
      -1,    -1,    -1,    89,    90,    91,    -1,    -1,    -1,    -1,
      -1,    97,    -1,    -1,    -1,    -1,    -1,    -1,   104,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   125,
     126,    -1,   128,    -1,   130,   131,    -1,    10,    11,    -1,
      13,    -1,   138,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    -1,    -1,    38,    39,    40,    41,    -1,
      43,    44,    45,    46,    -1,    -1,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    -1,    65,    66,    -1,    68,    69,    70,    71,    72,
      73,    74,    -1,    -1,    77,    -1,    79,    80,    81,    82,
      83,    84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,
      -1,    -1,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,
      -1,   104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    86,    87,    88,    -1,    -1,    -1,    -1,    -1,
      -1,     1,   125,   126,    -1,   128,    -1,   130,   131,    -1,
      10,    -1,    -1,    13,    -1,   138,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,   120,   121,   122,   123,
     124,    -1,    32,    33,    -1,   129,    -1,    -1,   132,   133,
     134,   135,   136,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      50,    51,    52,    53,    -1,    -1,    -1,    57,    58,    -1,
      60,    61,    62,    63,    -1,    65,    66,    -1,    68,    69,
      70,    71,    72,    73,    -1,    -1,    -1,    77,    -1,    -1,
      80,    81,    82,    83,    84,    85,    -1,    -1,    -1,    89,
      90,    91,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   104,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   125,   126,    -1,   128,    -1,
     130,   131,    -1,    10,    -1,    -1,    13,    -1,   138,    16,
      -1,    -1,    19,    20,    21,    -1,    -1,    24,    25,   120,
     121,   122,   123,   124,    -1,    32,    33,    -1,   129,    -1,
      -1,   132,   133,   134,   135,   136,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    50,    51,    52,    53,    -1,    -1,    -1,
      57,    58,    -1,    60,    61,    62,    63,    -1,    65,    66,
      -1,    68,    69,    70,    71,    72,    73,    -1,    -1,    -1,
      77,    -1,    -1,    80,    81,    82,    83,    84,    85,    -1,
      -1,    -1,    89,    90,    91,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,   104,    -1,    24,
      25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   125,   126,
      -1,   128,    -1,   130,   131,    50,    51,    52,    53,    -1,
     137,   138,    57,    58,    -1,    60,    61,    62,    63,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    -1,
      -1,    -1,    77,    -1,    -1,    80,    81,    82,    83,    84,
      85,    -1,    -1,    -1,    89,    90,    91,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,   104,
      -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,
      33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     125,   126,    -1,   128,    -1,   130,   131,    50,    51,    52,
      53,    -1,    -1,   138,    57,    58,    -1,    60,    61,    62,
      63,    -1,    65,    66,    -1,    68,    69,    70,    71,    72,
      73,    -1,    -1,    -1,    77,    -1,    -1,    80,    81,    82,
      83,    84,    85,    -1,    -1,    -1,    89,    90,    91,    10,
      -1,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,   104,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,
      -1,    32,    33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   125,   126,    -1,   128,    -1,   130,   131,    50,
      51,    52,    53,    -1,    -1,   138,    57,    58,    -1,    60,
      61,    62,    63,    -1,    65,    66,    -1,    68,    69,    70,
      71,    72,    73,    -1,    -1,    -1,    77,    -1,    -1,    80,
      81,    82,    83,    84,    85,    -1,    -1,    -1,    89,    90,
      91,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,   104,    -1,    24,    25,    -1,    -1,    -1,
      -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   125,   126,    -1,   128,    -1,   130,
     131,    50,    51,    52,    53,    -1,   137,   138,    57,    58,
      -1,    60,    61,    62,    63,    -1,    65,    66,    -1,    68,
      69,    70,    71,    72,    73,    -1,    -1,    -1,    77,    -1,
      -1,    80,    81,    82,    83,    84,    85,    -1,    -1,    -1,
      89,    90,    91,    10,    -1,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,   104,    -1,    24,    25,    -1,
      -1,    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   125,   126,    -1,   128,
      -1,   130,   131,    50,    51,    52,    53,    -1,   137,   138,
      57,    58,    -1,    60,    61,    62,    63,    -1,    65,    66,
      -1,    68,    69,    70,    71,    72,    73,    -1,    -1,    -1,
      77,    -1,    -1,    80,    81,    82,    83,    84,    85,    -1,
      -1,    -1,    89,    90,    91,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,   104,    -1,    24,
      25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   125,   126,
      -1,   128,    -1,   130,   131,    50,    51,    52,    53,    -1,
     137,   138,    57,    58,    -1,    60,    61,    62,    63,    -1,
      65,    66,    -1,    68,    69,    70,    71,    72,    73,    -1,
      -1,    -1,    77,    -1,    -1,    80,    81,    82,    83,    84,
      85,    -1,    -1,    -1,    89,    90,    91,    10,    -1,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,   104,
      -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,
      33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     125,   126,    -1,   128,    -1,   130,   131,    50,    51,    52,
      53,    -1,    -1,   138,    57,    58,    -1,    60,    61,    62,
      63,    -1,    65,    66,    -1,    68,    69,    70,    71,    72,
      73,    -1,    -1,    -1,    77,    -1,    -1,    80,    81,    82,
      83,    84,    85,    -1,    -1,    -1,    89,    90,    91,    10,
      -1,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,   104,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,
      -1,    32,    33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   125,   126,    -1,   128,    -1,   130,   131,    50,
      51,    52,    53,    -1,   137,   138,    57,    58,    -1,    60,
      61,    62,    63,    -1,    65,    66,    -1,    68,    69,    70,
      71,    72,    73,    -1,    -1,    -1,    77,    -1,    -1,    80,
      81,    82,    83,    84,    85,    -1,    -1,    -1,    89,    90,
      91,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,   104,    -1,    24,    25,    -1,    -1,    -1,
      -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   125,   126,    -1,   128,    -1,   130,
     131,    50,    51,    52,    53,    -1,   137,   138,    57,    58,
      -1,    60,    61,    62,    63,    -1,    65,    66,    -1,    68,
      69,    70,    71,    72,    73,    -1,    -1,    -1,    77,    -1,
      -1,    80,    81,    82,    83,    84,    85,    -1,    -1,    -1,
      89,    90,    91,    10,    -1,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,   104,    -1,    24,    25,    -1,
      -1,    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   125,   126,    -1,   128,
      -1,   130,   131,    50,    51,    52,    53,    -1,   137,   138,
      57,    58,    -1,    60,    61,    62,    63,    -1,    65,    66,
      -1,    68,    69,    70,    71,    72,    73,    -1,    -1,    -1,
      77,    -1,    -1,    80,    81,    82,    83,    84,    85,    -1,
      -1,    -1,    89,    90,    91,    10,    -1,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,   104,    -1,    24,
      25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   125,   126,
      -1,   128,    -1,   130,   131,    50,    51,    52,    53,    -1,
      -1,   138,    57,    58,    -1,    60,    61,    62,    63,    -1,
      65,    66,    -1,    68,    69,    70,    71,    72,    73,    -1,
      -1,    -1,    77,    -1,    -1,    80,    81,    82,    83,    84,
      85,    -1,    -1,    -1,    89,    90,    91,    10,    -1,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,   104,
      -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,
      33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     125,   126,    -1,   128,    -1,   130,   131,    50,    51,    52,
      53,    -1,    -1,   138,    57,    58,    -1,    60,    61,    62,
      63,    -1,    65,    66,    -1,    68,    69,    70,    71,    72,
      73,    -1,    -1,    -1,    77,    -1,    -1,    80,    81,    82,
      83,    84,    85,    -1,    -1,    -1,    89,    90,    91,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   104,    -1,    -1,    -1,    78,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    86,    87,    88,    -1,    -1,    -1,    -1,
      -1,    -1,   125,   126,    -1,   128,    99,   130,   131,    -1,
      -1,    -1,   105,   106,   107,   138,   109,   110,   111,   112,
     113,   114,   115,   116,   117,   118,   119,   120,   121,   122,
     123,   124,    -1,    -1,    -1,    -1,   129,    78,    -1,   132,
     133,   134,   135,   136,    -1,    86,    87,    88,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    99,    -1,
      -1,    -1,    -1,    -1,   105,   106,   107,    -1,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,   120,
     121,   122,   123,   124,    -1,    -1,    -1,    -1,   129,    78,
      -1,   132,   133,   134,   135,   136,    -1,    86,    87,    88,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   105,   106,   107,    -1,
     109,   110,   111,   112,   113,   114,   115,   116,   117,   118,
     119,   120,   121,   122,   123,   124,    -1,    -1,    -1,    -1,
     129,    78,    -1,   132,   133,   134,   135,   136,    -1,    86,
      87,    88,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     107,    -1,   109,   110,   111,   112,   113,   114,   115,   116,
     117,   118,   119,   120,   121,   122,   123,   124,    -1,    -1,
      -1,    -1,   129,    78,    -1,   132,   133,   134,   135,   136,
      -1,    86,    87,    88,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
      86,    87,    88,    -1,   129,    -1,    -1,   132,   133,   134,
     135,   136,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    86,    87,    88,   112,   113,   114,   115,
     116,   117,   118,   119,   120,   121,   122,   123,   124,    -1,
      -1,    -1,    -1,   129,    -1,    -1,   132,   133,   134,   135,
     136,   114,   115,   116,   117,   118,   119,   120,   121,   122,
     123,   124,    86,    87,    88,    -1,   129,    -1,    -1,   132,
     133,   134,   135,   136,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    86,    87,    88,    -1,    -1,    -1,    -1,
      -1,   115,   116,   117,   118,   119,   120,   121,   122,   123,
     124,    -1,    -1,    -1,    -1,   129,    -1,    -1,   132,   133,
     134,   135,   136,   116,   117,   118,   119,   120,   121,   122,
     123,   124,    -1,    -1,    -1,    -1,   129,    -1,    -1,   132,
     133,   134,   135,   136
};

/* YYSTOS[STATE-NUM] -- The symbol kind of the accessing symbol of
   state STATE-NUM.  */
static const yytype_int16 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   140,   141,
     142,   143,   144,   145,   146,   147,     0,   194,    10,    13,
      16,    19,    20,    21,    24,    25,    32,    33,    50,    51,
      52,    53,    57,    58,    60,    61,    62,    63,    65,    66,
      68,    69,    70,    71,    72,    73,    77,    80,    81,    82,
      83,    84,    85,    89,    90,    91,   104,   125,   126,   128,
     130,   131,   138,   189,   192,   221,   249,   250,   251,   254,
     255,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     266,   272,   280,   281,   282,   283,   284,   285,   286,   287,
     288,    11,   191,     1,    22,    26,    27,    28,    29,    30,
      34,    35,    38,    39,    40,    41,    43,    44,    45,    46,
      49,    54,    55,    56,    59,    74,    79,    97,   148,   149,
     150,   152,   153,   155,   156,   157,   158,   159,   163,   164,
     165,   166,   167,   168,   170,   171,   173,   175,   177,   179,
     180,   181,   184,   185,   186,   190,   191,   204,   208,   249,
     269,    75,   202,   203,   204,   192,   200,   240,   241,   200,
      61,    67,   191,   281,   289,   272,   289,   264,   289,   264,
     289,   289,   264,   128,   138,   267,   281,   282,   283,   220,
     264,   264,   191,   264,   220,   220,   222,   289,   289,   265,
      13,   187,   138,   264,   220,   264,   138,   138,    95,   138,
     191,   264,    61,   192,   250,   271,   281,   289,   191,   289,
     272,    61,    67,   224,   250,   264,   264,   264,   264,   264,
     137,   249,    11,   138,   187,   188,    92,   192,   226,   100,
     101,   102,   103,    15,   118,   119,   118,   116,   117,   116,
      78,    86,    87,    88,    99,   105,   106,   107,   109,   110,
     111,   112,   113,   114,   115,   116,   117,   118,   119,   120,
     121,   122,   123,   124,   129,   132,   133,   134,   135,   136,
     138,   187,   188,   187,   188,   187,   188,   188,   194,   223,
      61,    61,    61,    61,   268,   281,   282,   283,   138,   138,
      33,   128,   138,   279,   281,   138,   138,   138,   138,   191,
      11,   195,   195,   219,   224,    22,   219,   224,    42,   192,
     210,    22,    35,    38,    39,    40,    41,    44,    22,   203,
     204,   202,    20,    24,   108,   192,   230,   231,   232,   233,
     235,   236,   237,    14,   138,   264,   267,   281,   282,   283,
     137,   249,    92,   227,    76,   192,   225,   226,   226,   271,
     138,    95,   249,   137,   191,   137,   137,   249,   272,   272,
     289,   250,   250,    22,   271,   187,   137,   249,   137,   249,
      64,   194,   246,   249,   249,   249,   249,   264,   264,   264,
     264,   264,   264,   264,   264,   264,   264,   264,   264,   264,
     264,   264,   264,   264,   264,   264,   264,   264,   264,   264,
     264,   264,   264,   264,   264,   264,    10,    16,    20,    24,
      25,    62,    89,   253,   281,   137,   249,   200,    61,   192,
     218,    61,    61,    61,    22,   192,   227,   228,   194,   194,
     128,   194,    33,   277,   278,   280,   281,   282,   283,   194,
     194,   138,   194,   194,   194,   194,   196,    47,   182,   219,
     172,   219,   191,   207,   249,   207,   207,   215,   249,   207,
     207,    67,   229,    16,    15,   137,   249,   227,   137,    64,
     226,   246,   246,   272,   250,    14,   252,   137,    96,   137,
     249,    12,   187,    22,   137,   247,   108,    25,   224,    25,
      25,    25,    25,    25,   138,   137,    12,    18,   193,    11,
      22,   228,   228,   105,   216,   249,   216,   138,   274,   281,
     138,   192,   208,   213,   216,   217,   249,   277,   194,   215,
     214,   249,   216,   216,   200,   194,    61,   176,    22,   194,
     242,   243,   174,   105,   229,   235,   137,   243,   137,    23,
     192,   273,   271,   137,    12,   138,   192,   238,   239,   264,
     138,   272,   194,   194,    11,    22,    11,    22,   270,   137,
     137,   128,   275,   276,   281,   138,   194,   137,    22,   162,
     216,   137,   137,   137,   137,    12,   138,   192,   197,    61,
     225,   244,   226,   264,   105,   249,    96,   240,    11,   272,
     137,    22,   169,   194,   194,   264,   195,   195,   277,    15,
     137,   216,   216,   195,   160,   138,   137,   212,   212,   195,
     195,   198,   178,    31,   183,   226,    11,    22,   245,   246,
     234,   264,   137,   248,   137,    94,   200,   151,   154,    36,
      37,   192,   209,   209,   128,   281,   138,   137,   137,   210,
     214,   216,   195,   195,   195,   281,   195,    61,   271,   242,
     200,   200,   192,   201,    12,   200,   200,   195,   138,   277,
     216,   195,   195,    22,   137,   210,   210,   210,   199,    48,
     211,    22,    12,    12,    22,    65,   205,    12,    12,   216,
     137,   210,   210,   161,   195,   137,   191,    17,    93,   192,
     206,   137,   195,   212,   210,   200,   195,   210,   217,    94,
     209,   137,   195
};

/* YYR1[RULE-NUM] -- Symbol kind of the left-hand side of rule RULE-NUM.  */
static const yytype_int16 yyr1[] =
{
       0,   139,   141,   140,   142,   140,   143,   140,   144,   140,
     145,   140,   146,   140,   147,   140,   148,   149,   151,   150,
     152,   154,   153,   155,   156,   157,   158,   160,   161,   159,
     159,   159,   159,   162,   159,   159,   159,   163,   164,   165,
     166,   167,   169,   168,   170,   172,   171,   174,   173,   176,
     175,   178,   177,   179,   180,   182,   181,   183,   183,   184,
     185,   186,   187,   188,   189,   189,   190,   190,   191,   192,
     193,   194,   195,   196,   197,   198,   199,   197,   200,   200,
     201,   201,   202,   202,   203,   203,   204,   204,   204,   204,
     204,   204,   204,   204,   204,   204,   204,   204,   204,   204,
     204,   204,   204,   204,   204,   204,   204,   204,   204,   204,
     204,   204,   204,   204,   205,   206,   206,   207,   208,   208,
     208,   208,   208,   208,   208,   208,   209,   209,   209,   210,
     210,   211,   211,   212,   213,   213,   214,   214,   215,   216,
     217,   218,   218,   219,   220,   221,   222,   223,   224,   224,
     225,   225,   226,   226,   226,   227,   227,   228,   228,   229,
     229,   230,   230,   231,   231,   231,   232,   232,   233,   233,
     234,   234,   235,   235,   236,   236,   236,   237,   237,   238,
     238,   239,   241,   240,   242,   242,   244,   243,   245,   245,
     247,   248,   246,   249,   249,   249,   249,   249,   250,   250,
     250,   251,   251,   251,   251,   251,   251,   251,   251,   251,
     251,   251,   251,   252,   251,   253,   253,   254,   254,   254,
     254,   254,   254,   254,   254,   254,   254,   255,   255,   255,
     255,   255,   255,   255,   255,   255,   255,   255,   255,   255,
     255,   255,   255,   255,   255,   255,   255,   255,   255,   256,
     256,   256,   256,   256,   257,   257,   258,   258,   258,   258,
     259,   259,   260,   260,   260,   260,   260,   260,   260,   260,
     260,   261,   261,   261,   261,   261,   261,   261,   261,   261,
     262,   262,   263,   264,   264,   264,   264,   264,   264,   264,
     264,   264,   264,   264,   264,   264,   264,   264,   264,   264,
     264,   264,   264,   264,   264,   264,   264,   264,   264,   264,
     264,   264,   264,   264,   264,   264,   264,   264,   264,   264,
     264,   264,   264,   264,   264,   264,   264,   264,   264,   264,
     264,   264,   265,   264,   264,   264,   264,   266,   266,   266,
     266,   267,   267,   267,   267,   267,   268,   268,   268,   269,
     270,   269,   271,   271,   272,   272,   273,   273,   274,   275,
     275,   275,   275,   275,   276,   277,   277,   277,   278,   278,
     279,   279,   280,   281,   282,   283,   284,   284,   285,   286,
     286,   287,   287,   288,   288,   289,   289,   289,   289
};

/* YYR2[RULE-NUM] -- Number of symbols on the right-hand side of rule RULE-NUM.  */
static const yytype_int8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     2,     5,     0,     9,
       5,     0,     9,     2,     2,     2,     2,     0,     0,    13,
       9,    11,     8,     0,    10,     9,     7,     4,     6,     7,
       1,     4,     0,     8,     3,     0,     4,     0,     6,     0,
       7,     0,     8,     7,     8,     0,     8,     0,     2,     6,
       8,     2,     3,     4,     1,     2,     1,     1,     4,     0,
       7,     0,     4,     0,     1,     0,     0,     5,     1,     2,
       1,     2,     1,     1,     2,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     2,     1,     3,     1,     1,     1,
       3,     3,     3,     3,     3,     3,     1,     2,     6,     1,
       2,     0,     2,     0,     1,     1,     0,     1,     1,     1,
       1,     1,     1,     0,     0,     2,     0,     0,     1,     1,
       1,     1,     1,     2,     1,     2,     1,     1,     1,     0,
       1,     1,     1,     2,     3,     4,     0,     1,     3,     5,
       0,     1,     1,     1,     2,     3,     1,     1,     1,     1,
       1,     3,     0,     2,     1,     1,     0,     5,     1,     1,
       0,     0,     7,     3,     3,     3,     3,     1,     2,     3,
       1,     3,     3,     5,     6,     3,     7,     4,     3,     5,
       2,     4,     4,     0,     5,     1,     1,     2,     2,     2,
       2,     2,     4,     3,     4,     2,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     1,
       3,     2,     2,     3,     3,     3,     1,     3,     2,     2,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     4,     3,     5,     4,     4,     3,     4,     3,
       2,     2,     2,     1,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     2,     2,     2,     2,     1,     1,     3,     4,     3,
       4,     4,     4,     4,     4,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     2,     1,     3,     1,     3,     1,
       3,     4,     0,     6,     1,     1,     1,     3,     2,     4,
       3,     3,     2,     1,     1,     1,     1,     1,     1,     3,
       0,     6,     1,     1,     1,     1,     1,     2,     1,     2,
       3,     4,     1,     2,     1,     1,     1,     1,     1,     1,
       2,     2,     2,     2,     2,     2,     2,     4,     2,     1,
       3,     1,     3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval,
  toketype_opval, toketype_ival,
  toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval,
  toketype_opval,
  toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_ival,
  toketype_opval, toketype_ival, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_ival,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_pval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval
};

/* Generated from:
 * bbb1bdd870f3e4cf10d89cd43ad2ae765956c83e93d7aea69a0265c261e636fb perly.y
 * 1a4cfc5b32006b09aba17cc80cd31ade3503ab1e829681adfe337d9c26e19fe0 regen_perly.pl
 * ex: set ro ft=c: */
