     403,   404,   644,    72,    18,    16,    20,    10,    22,    20,
      24,    25,   251,    24,    16,    11,    19,    13,    27,    82,
       0,   353,   354,   168,   356,   357,    19,    16,     9,    16,
     678,    45,    11,    11,    13,    13,    50,    51,   160,    13,
      70,    16,    13,    16,   107,   108,    16,    13,    78,    16,
      11,   117,    66,    67,    68,    69,    18,    16,    33,    81,
      22,    25,    24,    25,    67,    87,    16,    70,   160,    18,
      20,    20,   160,    22,    24,    24,    25,    70,    27,   119,
      11,    84,    13,    22,   160,    11,    11,    13,    50,    51,
      14,    46,    47,    11,   160,    11,   160,    22,    16,   160,
      16,    50,    51,    58,    11,    67,   160,    69,    11,    25,
     119,   140,   141,   127,    11,    22,    13,    81,    67,    22,
      69,   633,    35,    87,    22,    38,    39,    40,    41,   110,
      11,    44,   122,   123,   124,   125,   114,    15,   780,   150,
     114,    22,   160,   160,    13,    23,    85,   160,   114,   160,
      49,    50,    51,   801,   160,   224,   196,   159,   174,   124,
     125,   150,   402,    81,   160,    81,   169,   197,   376,    87,
     119,    87,   159,   122,   160,   150,   245,   246,   181,   150,
     130,   160,   251,   114,   214,   160,   159,   196,   114,   159,
     344,   150,   159,   347,    11,   258,    13,   227,   122,   123,
     124,   125,    11,   114,    13,   235,   236,   237,   720,   122,
     123,   124,   125,   122,   123,   124,   125,   231,   221,   222,
     223,   224,   108,   237,   122,   123,   124,   125,    16,    15,
     260,   261,    20,   236,   237,   140,    24,   267,   268,   269,
     270,    36,    37,   236,   237,   138,   159,   196,   251,    11,
     159,   138,   139,   202,   203,   204,   205,   206,   131,   662,
     146,    11,   684,   479,   480,   151,   486,   487,   154,   155,
     156,   157,   158,   157,   158,   237,    81,   497,   308,    81,
     160,    81,   502,   503,   233,    81,   160,    11,   237,   329,
      82,   316,   160,   795,    35,   160,   160,    38,    39,    40,
      41,   160,   160,    44,   160,   544,   728,   729,   730,   203,
     204,   205,   206,    22,   317,   107,   108,   109,   463,   322,
     329,    42,   352,   353,   354,   355,   356,   357,    22,    22,
      14,   753,   754,   114,   348,    96,   160,   117,   407,   233,
     122,   123,   124,   125,   374,   326,   327,   328,   159,   330,
     331,    16,   333,   334,   335,   336,   159,   150,   307,   781,
     423,   108,   602,    22,    10,    84,   586,    81,    81,    81,
      16,    81,   794,   593,    20,   160,   406,   159,    24,    25,
     329,   122,   123,   124,   125,   160,    67,   417,    87,    16,
      15,   108,   109,   110,    84,   122,   123,   124,   125,   402,
     159,   159,   159,   406,   151,   108,   109,   154,   155,   156,
     157,   158,   118,   406,   159,   159,   159,   637,   638,   159,
     660,   138,   139,   140,   141,   142,   143,   144,   145,   146,
     650,   763,   159,   159,   151,    12,    82,   154,   155,   156,
     157,   158,   145,   146,    25,    25,    25,    25,   151,   160,
     464,   154,   155,   156,   157,   158,   486,   487,   498,    18,
     699,   127,   525,   160,    22,   111,   686,   497,    81,   127,
     500,   501,   502,   503,    11,   544,   479,   480,    12,   159,
     159,   506,   122,   123,   124,   125,   160,   160,   159,   498,
     122,   123,   124,   125,   497,   159,   122,   123,   124,   125,
     481,    22,   722,   160,   159,   122,   123,   124,   125,   159,
     159,    10,   159,    81,   118,   464,   160,    16,   499,   159,
     127,    20,    11,   504,   505,    24,   507,   159,   159,   510,
     750,    22,   562,   159,    33,    15,   159,    31,   160,   542,
     489,   544,   159,   606,   154,   155,   156,   157,   158,   498,
     553,    33,    34,    35,    36,    37,   586,   538,   159,   562,
      11,    22,   159,   593,   159,   116,   160,   159,   159,   562,
      56,    57,    58,    59,    60,    61,    31,    63,    81,    22,
     610,    14,    35,   159,   565,   160,   567,   159,    22,    68,
     159,   621,   595,   633,   597,   159,    48,   578,   159,   602,
      17,   115,   159,    11,   629,   160,   159,   637,   638,     3,
       4,     5,     6,     7,     8,     9,   159,    15,   621,    12,
     650,   815,   805,   213,   633,   806,   575,   174,   621,   685,
     699,   795,   523,   500,   597,   524,   538,   537,   700,   616,
     196,   329,    -1,    -1,   625,    -1,   627,   672,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   685,   686,   660,    -1,    -1,
      -1,    -1,    -1,   693,    -1,    -1,    -1,   108,   109,   110,
      -1,    -1,    -1,    -1,   677,   678,   701,    -1,    -1,    -1,
     720,   684,    -1,   708,   633,    -1,    -1,   712,   713,    -1,
     693,    -1,   722,    -1,    -1,    -1,   699,    -1,    -1,    -1,
     693,   142,   143,   144,   145,   146,    -1,   710,    -1,    -1,
     151,   720,    -1,   154,   155,   156,   157,   158,    -1,   700,
     750,    -1,    -1,    -1,    -1,   728,   729,   730,    -1,    -1,
      -1,   680,    -1,   763,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   696,    -1,    -1,
     753,   754,   766,    -1,    -1,    -1,    -1,    -1,   631,   632,
      -1,    -1,    -1,    -1,    -1,   790,   639,   797,    -1,   772,
      -1,   720,   645,   646,    -1,    -1,    -1,    -1,   781,    -1,
      -1,    -1,    21,    -1,    23,   815,   818,    26,    -1,    -1,
      -1,   794,   795,    -1,    -1,    -1,    -1,    -1,   801,    -1,
      -1,    -1,    -1,    -1,    43,    44,    45,    -1,    -1,    -1,
      -1,   760,    -1,    -1,   687,   688,   689,    -1,    57,    -1,
      -1,    60,    -1,    -1,   697,    -1,    -1,    66,    -1,    -1,
      -1,    -1,    -1,    -1,    73,    74,    75,    76,    77,    -1,
      -1,     0,   715,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     723,   724,    11,    -1,    13,    14,    15,    -1,    -1,   108,
     109,   110,    -1,    22,    23,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    31,    -1,    -1,    -1,    35,    -1,    -1,    38,
      39,    40,    41,   756,    -1,    44,    -1,    -1,    98,    -1,
      -1,   140,   141,   142,   143,   144,   145,   146,   108,   109,
     110,    -1,   151,    -1,   777,   154,   155,   156,   157,   158,
      -1,   121,    -1,   786,    -1,    -1,    -1,   127,   128,   129,
     793,   131,   132,   133,   134,   135,   136,   137,   138,   139,
     140,   141,   142,   143,   144,   145,   146,   810,    -1,    98,
      -1,   151,    -1,    -1,   154,   155,   156,   157,   158,   108,
     109,   110,    -1,    -1,    -1,    -1,    -1,   196,    -1,   118,
      -1,    -1,   121,   122,   123,   124,   125,    -1,   127,   128,
     129,   130,   131,   132,   133,   134,   135,   136,   137,   138,
     139,   140,   141,   142,   143,   144,   145,   146,    -1,    -1,
      -1,    -1,   151,    -1,    -1,   154,   155,   156,   157,   158,
     159,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   108,   109,
     110,    -1,   271,    -1,    -1,   274,    -1,    -1,   277,   278,
     279,   280,   281,   282,   283,   284,   285,   286,   287,   288,
     289,   290,   291,   292,   293,   294,   295,   296,   297,   298,
     299,   300,   301,   302,   144,   145,   146,   306,    -1,    -1,
      -1,   151,     0,     1,   154,   155,   156,   157,   158,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    32,    33,    34,    35,    -1,    -1,
      38,    39,    40,    41,    -1,    43,    44,    45,    46,    47,
      -1,    -1,    -1,    -1,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    -1,
      -1,    69,    70,    71,    72,    73,    74,    75,    76,    77,
      78,    79,    80,    81,    82,    83,    -1,    85,    86,   398,
      88,    89,    90,    91,    92,    93,    94,    95,    -1,    97,
      -1,    99,   100,   101,   102,   103,   104,   105,   106,   107,
      -1,    -1,    -1,   111,   112,   113,    -1,    -1,    -1,    -1,
      -1,   119,    -1,    -1,    -1,    -1,    -1,    -1,   126,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   147,
     148,    -1,   150,    -1,   152,   153,    -1,    -1,     0,     1,
      -1,    -1,   160,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    -1,    -1,    38,    39,    40,    41,
      -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    77,    78,    79,    80,    81,
      82,    83,    -1,    85,    86,   554,    88,    89,    90,    91,
      92,    93,    94,    95,    -1,    97,    -1,    99,   100,   101,
     102,   103,   104,   105,   106,   107,    -1,    -1,    -1,   111,
     112,   113,    -1,    -1,    -1,    -1,    -1,   119,    -1,    -1,
      -1,    -1,    -1,    -1,   126,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   603,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   147,   148,    -1,   150,    -1,
     152,   153,    -1,    -1,    -1,    -1,    -1,    -1,   160,     1,
      -1,   630,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    -1,   664,    38,    39,    40,    41,
      -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    66,   694,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    77,    78,    79,    80,    81,
      82,    83,    -1,    85,    86,    -1,    88,    89,    90,    91,
      92,    93,    94,    95,    -1,    97,    -1,    99,   100,   101,
     102,   103,   104,   105,   106,   107,    -1,    -1,    -1,   111,
     112,   113,    -1,    -1,    -1,    -1,    -1,   119,    -1,    -1,
      -1,    -1,    -1,    -1,   126,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   147,   148,    -1,   150,    -1,
     152,   153,    -1,    10,    11,    12,    13,    -1,   160,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      -1,    -1,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    78,    79,    80,    81,    82,    83,    -1,    85,    86,
      -1,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      97,    -1,    99,   100,   101,   102,   103,   104,   105,   106,
     107,    -1,    -1,    -1,   111,   112,   113,    -1,    -1,    -1,
      -1,    -1,   119,    -1,    -1,    -1,    -1,    -1,    -1,   126,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     147,   148,    -1,   150,    -1,   152,   153,    -1,    10,    11,
      12,    13,    -1,   160,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    -1,    -1,    38,    39,    40,    41,
      -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    77,    78,    79,    80,    81,
      82,    83,    -1,    85,    86,    -1,    88,    89,    90,    91,
      92,    93,    94,    95,    -1,    97,    -1,    99,   100,   101,
     102,   103,   104,   105,   106,   107,    -1,    -1,    -1,   111,
     112,   113,    -1,    -1,    -1,    -1,    -1,   119,    -1,    -1,
      -1,    -1,    -1,    -1,   126,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   147,   148,    -1,   150,    -1,
     152,   153,    -1,    10,    11,    12,    13,    -1,   160,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      -1,    -1,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    78,    79,    80,    81,    82,    83,    -1,    85,    86,
      -1,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      97,    -1,    99,   100,   101,   102,   103,   104,   105,   106,
     107,    -1,    -1,    -1,   111,   112,   113,    -1,    -1,    -1,
      -1,    -1,   119,    -1,    -1,    -1,    -1,    -1,    -1,   126,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     147,   148,    -1,   150,    -1,   152,   153,    -1,    10,    11,
      12,    13,    -1,   160,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    -1,    -1,    38,    39,    40,    41,
      -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    77,    78,    79,    80,    81,
      82,    83,    -1,    85,    86,    -1,    88,    89,    90,    91,
      92,    93,    94,    95,    -1,    97,    -1,    99,   100,   101,
     102,   103,   104,   105,   106,   107,    -1,    -1,    -1,   111,
     112,   113,    -1,    -1,    -1,    -1,    -1,   119,    -1,    -1,
      -1,    -1,    -1,    -1,   126,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   147,   148,    -1,   150,    -1,
     152,   153,    -1,    10,    11,    12,    13,    -1,   160,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      -1,    -1,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    78,    79,    80,    81,    82,    83,    -1,    85,    86,
      -1,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      97,    -1,    99,   100,   101,   102,   103,   104,   105,   106,
     107,    -1,    -1,    -1,   111,   112,   113,    -1,    -1,    -1,
      -1,    -1,   119,    -1,    -1,    -1,    -1,    -1,    -1,   126,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     147,   148,    -1,   150,    -1,   152,   153,    -1,    10,    11,
      12,    13,    -1,   160,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    -1,    -1,    38,    39,    40,    41,
      -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    77,    78,    79,    80,    81,
      82,    83,    -1,    85,    86,    -1,    88,    89,    90,    91,
      92,    93,    94,    95,    -1,    97,    -1,    99,   100,   101,
     102,   103,   104,   105,   106,   107,    -1,    -1,    -1,   111,
     112,   113,    -1,    -1,    -1,    -1,    -1,   119,    -1,    -1,
      -1,    -1,    -1,    -1,   126,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   147,   148,    -1,   150,    -1,
     152,   153,    -1,    10,    11,    12,    13,    -1,   160,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      -1,    -1,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    78,    79,    80,    81,    82,    83,    -1,    85,    86,
      -1,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      97,    -1,    99,   100,   101,   102,   103,   104,   105,   106,
     107,    -1,    -1,    -1,   111,   112,   113,    -1,    -1,    -1,
      -1,    -1,   119,    -1,    -1,    -1,    -1,    -1,    -1,   126,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     147,   148,    -1,   150,    -1,   152,   153,    -1,    10,    11,
      -1,    13,    -1,   160,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    -1,    -1,    38,    39,    40,    41,
      -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    77,    78,    79,    80,    81,
      82,    83,    -1,    85,    86,    -1,    88,    89,    90,    91,
      92,    93,    94,    95,    -1,    97,    -1,    99,   100,   101,
     102,   103,   104,   105,   106,   107,    -1,    -1,    -1,   111,
     112,   113,    -1,    -1,   116,    -1,    -1,   119,    -1,    -1,
      -1,    -1,    -1,    -1,   126,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   147,   148,    -1,   150,    -1,
     152,   153,    -1,    10,    11,    12,    13,    -1,   160,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      -1,    -1,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    78,    79,    80,    81,    82,    83,    -1,    85,    86,
      -1,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      97,    -1,    99,   100,   101,   102,   103,   104,   105,   106,
     107,    -1,    -1,    -1,   111,   112,   113,    -1,    -1,    -1,
      -1,    -1,   119,    -1,    -1,    -1,    -1,    -1,    -1,   126,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     147,   148,    -1,   150,    -1,   152,   153,    -1,    10,    11,
      -1,    13,    -1,   160,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    -1,    -1,    38,    39,    40,    41,
      -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    77,    78,    79,    80,    81,
      82,    83,    -1,    85,    86,    -1,    88,    89,    90,    91,
      92,    93,    94,    95,    -1,    97,    -1,    99,   100,   101,
     102,   103,   104,   105,   106,   107,    -1,    -1,    -1,   111,
     112,   113,    -1,    -1,    -1,    -1,    -1,   119,    -1,    -1,
      -1,    -1,    -1,    -1,   126,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   147,   148,    -1,   150,    -1,
     152,   153,    -1,    10,    11,    -1,    13,    -1,   160,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      -1,    -1,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    78,    79,    80,    81,    82,    83,    -1,    85,    86,
      -1,    88,    89,    90,    91,    92,    93,    94,    -1,    -1,
      97,    -1,    99,   100,   101,   102,   103,   104,   105,   106,
     107,    -1,    -1,    -1,   111,   112,   113,    -1,    -1,    -1,
      -1,    -1,   119,    -1,    -1,    -1,    -1,    -1,    -1,   126,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     108,   109,   110,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     147,   148,    -1,   150,    -1,   152,   153,    -1,    10,    -1,
      -1,    13,    -1,   160,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,   142,   143,   144,   145,   146,    -1,
      32,    33,    -1,   151,    -1,    -1,   154,   155,   156,   157,
     158,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    -1,    -1,    -1,    -1,    70,    71,
      72,    73,    -1,    -1,    -1,    77,    78,    -1,    80,    81,
      82,    83,    -1,    85,    86,    -1,    88,    89,    90,    91,
      92,    93,    -1,    -1,    -1,    97,    -1,    -1,   100,   101,
     102,   103,   104,   105,   106,   107,    -1,    -1,     1,   111,
     112,   113,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,   126,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,
      33,    -1,    -1,    -1,    -1,   147,   148,    -1,   150,    -1,
     152,   153,    -1,    -1,    -1,    -1,    -1,    -1,   160,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    64,    65,    -1,    -1,    -1,    -1,    70,    71,    72,
      73,    -1,    -1,    -1,    77,    78,    -1,    80,    81,    82,
      83,    -1,    85,    86,    -1,    88,    89,    90,    91,    92,
      93,     0,    -1,    -1,    97,    -1,    -1,   100,   101,   102,
     103,   104,   105,   106,   107,    14,    15,    -1,   111,   112,
     113,    -1,    -1,    22,    23,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    31,   126,    -1,    -1,    35,    98,    -1,    38,
      39,    40,    41,    -1,    -1,    44,    -1,   108,   109,   110,
      -1,    -1,    -1,    -1,   147,   148,    -1,   150,    -1,   152,
     153,    -1,    -1,    -1,    -1,    -1,   159,   160,   129,    -1,
     131,   132,   133,   134,   135,   136,   137,   138,   139,   140,
     141,   142,   143,   144,   145,   146,    -1,    -1,    -1,    -1,
     151,    -1,    -1,   154,   155,   156,   157,   158,    -1,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   108,
     109,   110,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   118,
      -1,    -1,   121,   122,   123,   124,   125,    -1,   127,   128,
     129,   130,   131,   132,   133,   134,   135,   136,   137,   138,
     139,   140,   141,   142,   143,   144,   145,   146,    -1,    -1,
      -1,    -1,   151,    -1,    -1,   154,   155,   156,   157,   158,
     159,    10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    61,    62,    63,    64,    65,    -1,    -1,    -1,
      -1,    70,    71,    72,    73,    -1,    -1,    -1,    77,    78,
      -1,    80,    81,    82,    83,    -1,    85,    86,    87,    88,
      89,    90,    91,    92,    93,    -1,    -1,    -1,    97,    -1,
      -1,   100,   101,   102,   103,   104,   105,   106,   107,    -1,
      -1,    -1,   111,   112,   113,    -1,    -1,    -1,    -1,    -1,
      10,    11,    -1,    13,    -1,    -1,    16,   126,    -1,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    -1,
      -1,    -1,    32,    33,    -1,    -1,    -1,    -1,   147,   148,
      -1,   150,    -1,   152,   153,    -1,    -1,    -1,    -1,    -1,
      -1,   160,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    61,    62,    63,    64,    65,    -1,    -1,    -1,    -1,
      70,    71,    72,    73,    -1,    -1,    -1,    77,    78,    -1,
      80,    81,    82,    83,    -1,    85,    86,    -1,    88,    89,
      90,    91,    92,    93,    -1,    -1,    -1,    97,    -1,    -1,
     100,   101,   102,   103,   104,   105,   106,   107,    -1,    -1,
      -1,   111,   112,   113,    -1,    -1,    -1,    -1,    -1,    10,
      -1,    -1,    13,    -1,    -1,    16,   126,    -1,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,
      -1,    32,    33,    -1,    -1,    -1,    -1,   147,   148,    -1,
     150,    -1,   152,   153,    -1,    -1,    -1,    -1,    -1,    -1,
     160,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      61,    62,    63,    64,    65,    -1,    -1,    -1,    -1,    70,
      71,    72,    73,    -1,    -1,    -1,    77,    78,    -1,    80,
      81,    82,    83,    -1,    85,    86,    -1,    88,    89,    90,
      91,    92,    93,    -1,    -1,    -1,    97,    -1,    -1,   100,
     101,   102,   103,   104,   105,   106,   107,    -1,    -1,    -1,
     111,   112,   113,    -1,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,   126,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,
      32,    33,    -1,    -1,    -1,    -1,   147,   148,    -1,   150,
      -1,   152,   153,    -1,    -1,    -1,    -1,    -1,   159,   160,
      52,    53,    54,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    -1,    -1,    -1,    -1,    70,    71,
      72,    73,    -1,    -1,    -1,    77,    78,    -1,    80,    81,
      82,    83,    -1,    85,    86,    -1,    88,    89,    90,    91,
      92,    93,    -1,    -1,    -1,    97,    -1,    -1,   100,   101,
     102,   103,   104,   105,   106,   107,    -1,    -1,    -1,   111,
     112,   113,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,   126,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,
      33,    -1,    -1,    -1,    -1,   147,   148,    -1,   150,    -1,
     152,   153,    -1,    -1,    -1,    -1,    -1,   159,   160,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    64,    65,    -1,    -1,    -1,    -1,    70,    71,    72,
      73,    -1,    -1,    -1,    77,    78,    -1,    80,    81,    82,
      83,    -1,    85,    86,    -1,    88,    89,    90,    91,    92,
      93,    -1,    -1,    -1,    97,    -1,    -1,   100,   101,   102,
     103,   104,   105,   106,   107,    -1,    -1,    -1,   111,   112,
     113,    -1,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,   126,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,
