      -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    -1,
      -1,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    74,    75,    -1,
      77,    78,    79,    80,    81,    82,    83,    84,    -1,    86,
     365,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    99,   100,   101,    -1,    -1,    -1,    -1,    -1,
     107,    -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     0,     1,   135,   136,
      -1,   138,    -1,   140,   141,    -1,    10,    11,    -1,    13,
      -1,   148,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    53,
      54,    55,    -1,    -1,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    70,    71,    72,    -1,
      74,    75,    -1,    77,    78,    79,    80,    81,    82,    83,
      84,    -1,    86,    -1,    88,    89,    90,    91,    92,    93,
      94,    95,    -1,    -1,    -1,    99,   100,   101,    -1,    -1,
      -1,   516,    -1,   107,    -1,    -1,    -1,    -1,    -1,    -1,
     114,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      97,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   135,   136,    -1,   138,    -1,   140,   141,    -1,    -1,
      -1,    -1,    -1,    -1,   148,    -1,    -1,    -1,    -1,    -1,
      -1,   566,    -1,   130,   131,   132,   133,   134,    -1,    -1,
      -1,     1,   139,    -1,    -1,   142,   143,   144,   145,   146,
      10,    11,    12,    13,    -1,    -1,    16,    -1,   593,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    -1,    32,    33,    34,    35,    -1,    -1,    38,    39,
      40,    41,    -1,    43,    44,    45,    46,    47,    -1,   624,
      -1,    -1,    52,    53,    54,    55,    -1,    -1,    58,    59,
      60,    61,    62,    63,    64,    65,    66,    67,    68,    69,
      70,    71,    72,    -1,    74,    75,    -1,    77,    78,    79,
      80,    81,    82,    83,    84,    -1,    86,    -1,    88,    89,
      90,    91,    92,    93,    94,    95,    -1,    -1,    -1,    99,
     100,   101,    -1,    -1,    -1,    -1,    -1,   107,    -1,    -1,
      -1,    -1,    -1,    -1,   114,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   135,   136,    -1,   138,    -1,
     140,   141,    -1,    10,    11,    12,    13,    -1,   148,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    -1,
      -1,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    74,    75,    -1,
      77,    78,    79,    80,    81,    82,    83,    84,    -1,    86,
      -1,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    99,   100,   101,    -1,    -1,    -1,    -1,    -1,
     107,    -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   135,   136,
      -1,   138,    -1,   140,   141,    -1,    10,    11,    12,    13,
      -1,   148,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    53,
      54,    55,    -1,    -1,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    70,    71,    72,    -1,
      74,    75,    -1,    77,    78,    79,    80,    81,    82,    83,
      84,    -1,    86,    -1,    88,    89,    90,    91,    92,    93,
      94,    95,    -1,    -1,    -1,    99,   100,   101,    -1,    -1,
      -1,    -1,    -1,   107,    -1,    -1,    -1,    -1,    -1,    -1,
     114,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   135,   136,    -1,   138,    -1,   140,   141,    -1,    10,
      11,    12,    13,    -1,   148,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    32,    33,    34,    35,    -1,    -1,    38,    39,    40,
      41,    -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,
      -1,    52,    53,    54,    55,    -1,    -1,    58,    59,    60,
      61,    62,    63,    64,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    75,    -1,    77,    78,    79,    80,
      81,    82,    83,    84,    -1,    86,    -1,    88,    89,    90,
      91,    92,    93,    94,    95,    -1,    -1,    -1,    99,   100,
     101,    -1,    -1,    -1,    -1,    -1,   107,    -1,    -1,    -1,
      -1,    -1,    -1,   114,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   135,   136,    -1,   138,    -1,   140,
     141,    -1,    10,    11,    12,    13,    -1,   148,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    32,    33,    34,    35,    -1,    -1,
      38,    39,    40,    41,    -1,    43,    44,    45,    46,    47,
      -1,    -1,    -1,    -1,    52,    53,    54,    55,    -1,    -1,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    75,    -1,    77,
      78,    79,    80,    81,    82,    83,    84,    -1,    86,    -1,
      88,    89,    90,    91,    92,    93,    94,    95,    -1,    -1,
      -1,    99,   100,   101,    -1,    -1,    -1,    -1,    -1,   107,
      -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   135,   136,    -1,
     138,    -1,   140,   141,    -1,    10,    11,    12,    13,    -1,
     148,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    -1,    32,    33,    34,
      35,    -1,    -1,    38,    39,    40,    41,    -1,    43,    44,
      45,    46,    47,    -1,    -1,    -1,    -1,    52,    53,    54,
      55,    -1,    -1,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    74,
      75,    -1,    77,    78,    79,    80,    81,    82,    83,    84,
      -1,    86,    -1,    88,    89,    90,    91,    92,    93,    94,
      95,    -1,    -1,    -1,    99,   100,   101,    -1,    -1,    -1,
      -1,    -1,   107,    -1,    -1,    -1,    -1,    -1,    -1,   114,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     135,   136,    -1,   138,    -1,   140,   141,    -1,    10,    11,
      12,    13,    -1,   148,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    -1,    -1,    38,    39,    40,    41,
      -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    -1,    -1,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    71,
      72,    -1,    74,    75,    -1,    77,    78,    79,    80,    81,
      82,    83,    84,    -1,    86,    -1,    88,    89,    90,    91,
      92,    93,    94,    95,    -1,    -1,    -1,    99,   100,   101,
      -1,    -1,    -1,    -1,    -1,   107,    -1,    -1,    -1,    -1,
      -1,    -1,   114,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   135,   136,    -1,   138,    -1,   140,   141,
      -1,    10,    11,    12,    13,    -1,   148,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    -1,    32,    33,    34,    35,    -1,    -1,    38,
      39,    40,    41,    -1,    43,    44,    45,    46,    47,    -1,
      -1,    -1,    -1,    52,    53,    54,    55,    -1,    -1,    58,
      59,    60,    61,    62,    63,    64,    65,    66,    67,    68,
      69,    70,    71,    72,    -1,    74,    75,    -1,    77,    78,
      79,    80,    81,    82,    83,    84,    -1,    86,    -1,    88,
      89,    90,    91,    92,    93,    94,    95,    -1,    -1,    -1,
      99,   100,   101,    -1,    -1,    -1,    -1,    -1,   107,    -1,
      -1,    -1,    -1,    -1,    -1,   114,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   135,   136,    -1,   138,
      -1,   140,   141,    -1,    10,    11,    -1,    13,    -1,   148,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    32,    33,    34,    35,
      -1,    -1,    38,    39,    40,    41,    -1,    43,    44,    45,
      46,    47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,
      -1,    -1,    58,    59,    60,    61,    62,    63,    64,    65,
      66,    67,    68,    69,    70,    71,    72,    -1,    74,    75,
      -1,    77,    78,    79,    80,    81,    82,    83,    84,    -1,
      86,    -1,    88,    89,    90,    91,    92,    93,    94,    95,
      -1,    -1,    -1,    99,   100,   101,    -1,    -1,   104,    -1,
      -1,   107,    -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   135,
     136,    -1,   138,    -1,   140,   141,    -1,    10,    11,    12,
      13,    -1,   148,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    -1,    -1,    38,    39,    40,    41,    -1,
      43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,
      53,    54,    55,    -1,    -1,    58,    59,    60,    61,    62,
      63,    64,    65,    66,    67,    68,    69,    70,    71,    72,
      -1,    74,    75,    -1,    77,    78,    79,    80,    81,    82,
      83,    84,    -1,    86,    -1,    88,    89,    90,    91,    92,
      93,    94,    95,    -1,    -1,    -1,    99,   100,   101,    -1,
      -1,    -1,    -1,    -1,   107,    -1,    -1,    -1,    -1,    -1,
      -1,   114,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,   135,   136,    -1,   138,    -1,   140,   141,    -1,
      10,    11,    -1,    13,    -1,   148,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    -1,    32,    33,    34,    35,    -1,    -1,    38,    39,
      40,    41,    -1,    43,    44,    45,    46,    47,    -1,    -1,
      -1,    -1,    52,    53,    54,    55,    -1,    -1,    58,    59,
      60,    61,    62,    63,    64,    65,    66,    67,    68,    69,
      70,    71,    72,    -1,    74,    75,    -1,    77,    78,    79,
      80,    81,    82,    83,    84,    -1,    86,    -1,    88,    89,
      90,    91,    92,    93,    94,    95,    -1,    -1,    -1,    99,
     100,   101,    -1,    -1,    -1,    -1,    -1,   107,    -1,    -1,
      -1,    -1,    -1,    -1,   114,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   135,   136,    -1,   138,    -1,
     140,   141,    -1,    10,    11,    -1,    13,    -1,   148,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    -1,
      -1,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    74,    75,    -1,
      77,    78,    79,    80,    81,    82,    83,    -1,    -1,    86,
      -1,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    99,   100,   101,    -1,    -1,    -1,    -1,    -1,
     107,    -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   135,   136,
      -1,   138,    -1,   140,   141,    -1,    10,    -1,    -1,    13,
      -1,   148,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,   131,   132,   133,   134,    -1,    -1,    32,    33,
     139,    -1,    -1,   142,   143,   144,   145,   146,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    52,    53,
      54,    -1,    -1,    -1,    -1,    59,    60,    61,    62,    -1,
      -1,    -1,    66,    67,    -1,    69,    70,    71,    72,    -1,
      74,    75,    -1,    77,    78,    79,    80,    81,    82,    -1,
      -1,    -1,    86,    -1,    -1,    89,    90,    91,    92,    93,
      94,    95,    -1,    -1,     1,    99,   100,   101,    -1,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,
     114,    -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,
      -1,   135,   136,    -1,   138,    -1,   140,   141,    -1,    -1,
      -1,    -1,    -1,    -1,   148,    52,    53,    54,    -1,    -1,
      -1,    -1,    59,    60,    61,    62,    -1,    -1,    -1,    66,
      67,    -1,    69,    70,    71,    72,    -1,    74,    75,    -1,
      77,    78,    79,    80,    81,    82,    -1,    -1,    -1,    86,
      -1,    -1,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    99,   100,   101,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,   114,    -1,    24,
      25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,   136,
      -1,   138,    -1,   140,   141,    -1,    -1,    52,    53,    54,
     147,   148,    -1,    -1,    59,    60,    61,    62,    -1,    -1,
      -1,    66,    67,    -1,    69,    70,    71,    72,    -1,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    -1,    -1,    89,    90,    91,    92,    93,    94,
      95,    -1,    -1,    -1,    99,   100,   101,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,   114,
      -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,
      33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     135,   136,    -1,   138,    -1,   140,   141,    -1,    -1,    52,
      53,    54,    -1,   148,    -1,    -1,    59,    60,    61,    62,
      -1,    -1,    -1,    66,    67,    -1,    69,    70,    71,    72,
      -1,    74,    75,    -1,    77,    78,    79,    80,    81,    82,
      -1,    -1,    -1,    86,    -1,    -1,    89,    90,    91,    92,
      93,    94,    95,    -1,    -1,    -1,    99,   100,   101,    10,
      -1,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,   114,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,
      -1,    32,    33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   135,   136,    -1,   138,    -1,   140,   141,    -1,
      -1,    52,    53,    54,    -1,   148,    -1,    -1,    59,    60,
      61,    62,    -1,    -1,    -1,    66,    67,    -1,    69,    70,
      71,    72,    -1,    74,    75,    -1,    77,    78,    79,    80,
      81,    82,    -1,    -1,    -1,    86,    -1,    -1,    89,    90,
      91,    92,    93,    94,    95,    -1,    -1,    -1,    99,   100,
     101,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,   114,    -1,    24,    25,    -1,    -1,    -1,
      -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   135,   136,    -1,   138,    -1,   140,
     141,    -1,    -1,    52,    53,    54,   147,   148,    -1,    -1,
      59,    60,    61,    62,    -1,    -1,    -1,    66,    67,    -1,
      69,    70,    71,    72,    -1,    74,    75,    -1,    77,    78,
      79,    80,    81,    82,    -1,    -1,    -1,    86,    -1,    -1,
      89,    90,    91,    92,    93,    94,    95,    -1,    -1,    -1,
      99,   100,   101,    10,    -1,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,   114,    -1,    24,    25,    -1,
      -1,    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   135,   136,    -1,   138,
      -1,   140,   141,    -1,    -1,    52,    53,    54,   147,   148,
      -1,    -1,    59,    60,    61,    62,    -1,    -1,    -1,    66,
      67,    -1,    69,    70,    71,    72,    -1,    74,    75,    -1,
      77,    78,    79,    80,    81,    82,    -1,    -1,    -1,    86,
      -1,    -1,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    99,   100,   101,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,   114,    -1,    24,
      25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,   136,
      -1,   138,    -1,   140,   141,    -1,    -1,    52,    53,    54,
     147,   148,    -1,    -1,    59,    60,    61,    62,    -1,    -1,
      -1,    66,    67,    -1,    69,    70,    71,    72,    -1,    74,
      75,    -1,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    -1,    -1,    89,    90,    91,    92,    93,    94,
      95,    -1,    -1,    -1,    99,   100,   101,    10,    -1,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,   114,
      -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,
      33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     135,   136,    -1,   138,    -1,   140,   141,    -1,    -1,    52,
      53,    54,    -1,   148,    -1,    -1,    59,    60,    61,    62,
      -1,    -1,    -1,    66,    67,    -1,    69,    70,    71,    72,
      -1,    74,    75,    -1,    77,    78,    79,    80,    81,    82,
      -1,    -1,    -1,    86,    -1,    -1,    89,    90,    91,    92,
      93,    94,    95,    -1,    -1,    -1,    99,   100,   101,    10,
      -1,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,   114,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,
      -1,    32,    33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   135,   136,    -1,   138,    -1,   140,   141,    -1,
      -1,    52,    53,    54,   147,   148,    -1,    -1,    59,    60,
      61,    62,    -1,    -1,    -1,    66,    67,    -1,    69,    70,
      71,    72,    -1,    74,    75,    -1,    77,    78,    79,    80,
      81,    82,    -1,    -1,    -1,    86,    -1,    -1,    89,    90,
      91,    92,    93,    94,    95,    -1,    -1,    -1,    99,   100,
     101,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,   114,    -1,    24,    25,    -1,    -1,    -1,
      -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   135,   136,    -1,   138,    -1,   140,
     141,    -1,    -1,    52,    53,    54,   147,   148,    -1,    -1,
      59,    60,    61,    62,    -1,    -1,    -1,    66,    67,    -1,
      69,    70,    71,    72,    -1,    74,    75,    -1,    77,    78,
      79,    80,    81,    82,    -1,    -1,    -1,    86,    -1,    -1,
      89,    90,    91,    92,    93,    94,    95,    -1,    -1,    -1,
      99,   100,   101,    10,    -1,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,   114,    -1,    24,    25,    -1,
      -1,    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   135,   136,    -1,   138,
      -1,   140,   141,    -1,    -1,    52,    53,    54,   147,   148,
      -1,    -1,    59,    60,    61,    62,    -1,    -1,    -1,    66,
      67,    -1,    69,    70,    71,    72,    -1,    74,    75,    -1,
      77,    78,    79,    80,    81,    82,    -1,    -1,    -1,    86,
      -1,    -1,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    99,   100,   101,    10,    -1,    -1,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,   114,    -1,    24,
      25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,   136,
      -1,   138,    -1,   140,   141,    -1,    -1,    52,    53,    54,
      -1,   148,    -1,    -1,    59,    60,    61,    62,    -1,    -1,
      -1,    66,    67,    -1,    69,    70,    71,    72,    -1,    74,
      75,    -1,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    -1,    -1,    89,    90,    91,    92,    93,    94,
      95,    -1,    -1,    -1,    99,   100,   101,    10,    -1,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,   114,
      -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,
      33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     135,   136,    15,   138,    -1,   140,   141,    -1,    -1,    52,
      53,    54,    -1,   148,    -1,    -1,    59,    60,    61,    62,
      -1,    -1,    -1,    66,    67,    -1,    69,    70,    71,    72,
      -1,    74,    75,    -1,    77,    78,    79,    80,    81,    82,
      -1,    -1,    -1,    86,    -1,    -1,    89,    90,    91,    92,
      93,    94,    95,    -1,    -1,    -1,    99,   100,   101,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   114,    -1,    -1,    87,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,
      -1,    -1,   135,   136,    -1,   138,   109,   140,   141,    -1,
      -1,    -1,   115,   116,   117,   148,   119,   120,   121,   122,
     123,   124,   125,   126,   127,   128,   129,   130,   131,   132,
     133,   134,    -1,    -1,    -1,    87,   139,    -1,    -1,   142,
     143,   144,   145,   146,    96,    97,    98,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   109,    -1,    -1,
      -1,    -1,    -1,   115,   116,   117,   118,   119,   120,   121,
     122,   123,   124,   125,   126,   127,   128,   129,   130,   131,
     132,   133,   134,    -1,    -1,    -1,    87,   139,    -1,    -1,
     142,   143,   144,   145,   146,    96,    97,    98,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   109,    -1,
      -1,    -1,    -1,    -1,   115,   116,   117,    -1,   119,   120,
     121,   122,   123,   124,   125,   126,   127,   128,   129,   130,
     131,   132,   133,   134,    -1,    -1,    -1,    87,   139,    -1,
      -1,   142,   143,   144,   145,   146,    96,    97,    98,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   109,
      -1,    -1,    -1,    -1,    -1,   115,   116,   117,    -1,   119,
     120,   121,   122,   123,   124,   125,   126,   127,   128,   129,
     130,   131,   132,   133,   134,    -1,    -1,    -1,    87,   139,
      -1,    -1,   142,   143,   144,   145,   146,    96,    97,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   115,   116,   117,    -1,
     119,   120,   121,   122,   123,   124,   125,   126,   127,   128,
     129,   130,   131,   132,   133,   134,    -1,    -1,    -1,    87,
     139,    -1,    -1,   142,   143,   144,   145,   146,    96,    97,
      98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   119,   120,   121,   122,   123,   124,   125,   126,   127,
     128,   129,   130,   131,   132,   133,   134,    96,    97,    98,
      -1,   139,    -1,    -1,   142,   143,   144,   145,   146,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    98,   122,   123,   124,   125,   126,   127,   128,
     129,   130,   131,   132,   133,   134,    -1,    -1,    -1,    -1,
     139,    -1,    -1,   142,   143,   144,   145,   146,   124,   125,
     126,   127,   128,   129,   130,   131,   132,   133,   134,    96,
      97,    98,    -1,   139,    -1,    -1,   142,   143,   144,   145,
     146,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    98,    -1,    -1,    -1,    -1,    -1,   125,   126,
     127,   128,   129,   130,   131,   132,   133,   134,    -1,    96,
      97,    98,   139,    -1,    -1,   142,   143,   144,   145,   146,
     126,   127,   128,   129,   130,   131,   132,   133,   134,    -1,
      -1,    -1,    -1,   139,    -1,    -1,   142,   143,   144,   145,
     146,   128,   129,   130,   131,   132,   133,   134,    -1,    -1,
      -1,    -1,   139,    -1,    -1,   142,   143,   144,   145,   146
};

/* YYSTOS[STATE-NUM] -- The symbol kind of the accessing symbol of
   state STATE-NUM.  */
static const yytype_int16 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   150,   151,
     152,   153,   154,   155,   156,   157,     0,   222,    10,    13,
      16,    19,    20,    21,    24,    25,    32,    33,    52,    53,
      54,    59,    60,    61,    62,    66,    67,    69,    70,    71,
      72,    74,    75,    77,    78,    79,    80,    81,    82,    86,
      89,    90,    91,    92,    93,    94,    95,    99,   100,   101,
     114,   135,   136,   138,   140,   141,   148,   217,   220,   249,
     277,   278,   279,   282,   283,   284,   285,   286,   287,   288,
     289,   290,   293,   294,   296,   302,   310,   311,   312,   313,
     314,   315,   316,   317,   318,    11,   219,     1,    22,    26,
      27,    28,    29,    30,    34,    35,    38,    39,    40,    41,
      43,    44,    45,    46,    47,    55,    58,    63,    64,    65,
      68,    83,    88,   107,   158,   159,   167,   176,   177,   179,
     180,   182,   183,   184,   185,   186,   190,   191,   192,   193,
     194,   195,   197,   199,   201,   203,   205,   207,   208,   209,
     212,   213,   214,   218,   219,   232,   236,   277,   299,    84,
     230,   231,   232,   220,   228,   268,   269,   228,    70,    76,
     219,   311,   319,   302,   319,   294,   319,   294,   319,   319,
     294,   138,   148,   297,   311,   312,   313,   148,   148,   148,
     248,   292,   294,   294,   219,   294,   248,   248,   250,   319,
     319,   295,    13,   215,   148,   294,   248,   294,   148,   148,
     105,   148,   219,   294,    70,   220,   278,   301,   311,   319,
     219,   319,   302,    70,    76,   252,   278,   294,   294,   294,
     294,   294,   147,   277,    11,   148,   215,   216,   102,   220,
     254,   110,   111,   112,   113,    15,   128,   129,   128,   126,
     127,   126,    87,    96,    97,    98,   109,   115,   116,   117,
     119,   120,   121,   122,   123,   124,   125,   126,   127,   128,
     129,   130,   131,   132,   133,   134,   139,   142,   143,   144,
     145,   146,   148,   215,   216,   215,   216,   215,   216,   216,
     222,   251,    70,    70,    70,    70,   298,   311,   312,   313,
     148,   148,    33,   138,   148,   309,   311,   148,   148,   148,
     148,   219,   160,   148,    11,   223,   223,   247,   252,    22,
     247,   252,    42,   220,   238,    22,    35,    38,    39,    40,
